CustomerId,snapshot_date,will_churn,churn_proba
CUST_04588,2024-01-01,1,0.8325
CUST_04839,2023-12-01,1,0.8321
CUST_01029,2023-12-01,0,0.832
CUST_01113,2024-01-01,1,0.832
CUST_01568,2023-11-01,1,0.8319
CUST_04786,2024-01-01,1,0.8316
CUST_02740,2023-12-01,0,0.8315
CUST_03163,2023-12-01,0,0.8314
CUST_01501,2023-11-01,1,0.8312
CUST_01698,2024-01-01,0,0.831
CUST_03467,2024-01-01,0,0.8308
CUST_00348,2024-01-01,1,0.8305
CUST_00212,2023-11-01,1,0.8303
CUST_03927,2023-12-01,1,0.8302
CUST_03170,2023-11-01,1,0.8302
CUST_01023,2024-01-01,0,0.8301
CUST_00887,2023-11-01,1,0.8298
CUST_02352,2024-01-01,1,0.8298
CUST_00495,2024-01-01,0,0.8295
CUST_00556,2023-12-01,0,0.8295
CUST_03928,2023-11-01,1,0.8294
CUST_01088,2023-12-01,1,0.829
CUST_02560,2023-12-01,1,0.8289
CUST_04375,2023-12-01,0,0.8288
CUST_00319,2024-01-01,0,0.8285
CUST_03923,2024-01-01,1,0.8282
CUST_04779,2024-01-01,0,0.8278
CUST_01661,2023-11-01,1,0.8277
CUST_03878,2023-11-01,0,0.8277
CUST_03005,2024-01-01,1,0.8276
CUST_02919,2023-11-01,0,0.8275
CUST_01977,2023-12-01,0,0.8275
CUST_00833,2024-01-01,1,0.8274
CUST_00761,2023-12-01,1,0.8274
CUST_01525,2023-11-01,1,0.8271
CUST_01666,2023-12-01,0,0.827
CUST_02190,2023-12-01,1,0.8268
CUST_00595,2024-01-01,0,0.8267
CUST_03048,2023-11-01,1,0.8266
CUST_03170,2023-12-01,1,0.8263
CUST_04080,2024-01-01,1,0.8262
CUST_03164,2024-01-01,1,0.8258
CUST_00314,2023-12-01,1,0.8251
CUST_04998,2023-12-01,0,0.8248
